.. partable:: Overview of available keywords related to output variables

   globalvars
     :advanced:
     :description:   Mnems of global output variables, not per se the same size as nglobalvar (invalid variables, defaults)
     :units:         -
     :default:       'abc'
   meanvars
     :advanced:
     :description:   Mnems of mean output variables (by variables)
     :units:         -
     :default:       'abc'
   ncfilename
     :advanced:
     :description:   Xbeach netcdf output file name
     :units:         <file>
   ncross
     :advanced:
     :description:   Number of output cross sections
     :units:         -
     :default:       0
     :range:         0 - 50
   nglobalvar
     :description:   Number of global output variables (as specified by user)
     :units:         -
     :default:       -1
     :range:         -1 - 20
   nmeanvar
     :description:   Number of mean, min, max, var output variables
     :units:         -
     :default:       0
     :range:         0 - 15
   npoints
     :description:   Number of output point locations
     :units:         -
     :default:       0
     :range:         0 - 50
   npointvar
     :description:   Number of point output variables
     :units:         -
     :default:       0
     :range:         0 - 50
   nrugauge
     :description:   Number of output runup gauge locations
     :units:         -
     :default:       0
     :range:         0 - 50
   nrugdepth
     :advanced:
     :description:   Number of depths to compute runup in runup gauge
     :units:         -
     :default:       1
     :range:         1 - 10
   outputformat
     :advanced:
     :description:   Output file format
     :units:         
     :default:       fortran
     :range:         fortran, netcdf, debug
   pointtypes
     :advanced:
     :description:   Point types (0 = point, 1 = rugauge)
     :units:         -
     :default:       > NULL()
   pointvars
     :advanced:
     :description:   Mnems of point output variables (by variables)
     :units:         -
     :default:       'abc'
   rugdepth
     :advanced:
     :description:   Minimum depth for determination of last wet point in runup gauge
     :units:         m
     :default:       0.0
     :range:         0.0 - 0.1
   timings
     :advanced:
     :description:   Switch enable progress output to screen
     :units:         -
     :default:       1
     :range:         0 - 1
   tintc
     :advanced:
     :description:   Interval time of cross section output
     :units:         s
     :default:       1.0
     :range:         0.01 - 100000.0
   tintg
     :description:   Interval time of global output
     :units:         s
     :default:       1.0
     :range:         0.01 - 100000.0
   tintm
     :description:   Interval time of mean, var, max, min output
     :units:         s
     :default:       par\%tstop-par\%tstart
     :range:         1.0 - par\%tstop-par\%tstart
   tintp
     :description:   Interval time of point and runup gauge output
     :units:         s
     :default:       1.0
     :range:         0.01 - 100000.0
   tscross
     :advanced:
     :description:   Name of file containing timings of cross section output
     :units:         -
     :default:       
   tsglobal
     :advanced:
     :description:   Name of file containing timings of global output
     :units:         -
     :default:       
   tsmean
     :advanced:
     :description:   Name of file containing timings of mean, max, min and var output
     :units:         -
     :default:       
   tspoints
     :advanced:
     :description:   Name of file containing timings of point output
     :units:         -
     :default:       
   tstart
     :description:   Start time of output, in morphological time
     :units:         s
     :default:       1.0
     :range:         0.0 - 1000000.0

